id	question	option1	option2	option3	option4	correctIndex	explanation	bigTopic	module	theme	subtheme	type	imageFile
post_seq_survey_02	How does 'Multiplexing' (ie barcoding) lower the cost of microbiome studies?	It reduces the need for PCR amplification in the library preparation step	It reduces the cost by allowing sequencing of multiple samples in the same lane	It improves the quality of the sequencing data across all samples	It makes the sequencing run significantly faster	2	A single flow cell lane is expensive but produces millions of reads. Multiplexing lets you split that one cost across 96 or 384 samples.	16S	QIIME2	Amplicon sequencing	Sequencing	survey	
prop_q2_arch_01	What is the fundamental purpose of a QIIME 2 'Plugin'?	To visualize data in a web browser	To manage the conda environment	"To provide a specific set of related commands (e.g., 'demux' or 'diversity')"	To store the raw sequencing data	3	QIIME 2 is a modular system; plugins are the specific toolkits (like `q2-dada2`) that perform the actual analysis tasks.	16S	QIIME2	QIIME Foundations	Import & Architecture	property	
prop_q2_arch_04	What is the correct syntax structure for running any QIIME 2 command?	qiime <action> <plugin> <options>	qiime <plugin> <action> <options>	run <plugin> <action> <options>	call <action> <plugin> <options>	2	Commands always follow the hierarchy: `qiime` (program) -> `plugin` (toolset) -> `action` (specific task).	16S	QIIME2	QIIME Foundations	Import & Architecture	property	
mile_q2_arch_03	"Look at this incorrect code snippet: `qiime import --type EMPSingleEndSequences ...`. Why does this return ""command not found""?"	It is missing the `tools` plugin name	It is missing the input path	It is missing the output path	It is missing the file extension	1	"QIIME 2 is organized into plugins; `import` is an action belonging to the `tools` plugin, so you must type `qiime tools import`."	16S	QIIME2	QIIME Foundations	Import & Architecture	milestone	
prop_tax_bio_04	What biological process does the `extract-reads` step simulate on the computer?	The sequencing reaction	The PCR amplification	The bacterial growth	The DNA extraction	2	"It identifies the primer binding sites in the reference sequences and ""amplifies"" (extracts) only the target region."	16S	QIIME2	Taxonomic diversity	Taxonomy	property	
prop_seq_mech_01	"What is the correct order of the four basic steps in the 16S sequencing workflow, from sample collection to QIIME2/R?"	"Sequencing, Sample Prep, Cluster Generation, Data Analysis"	"Sample Prep, Cluster Generation, Sequencing, Data Analysis"	"Sample Prep, Sequencing, Cluster Generation, Data Analysis"	"Cluster Generation, Sample Prep, Sequencing, Data Analysis"	2	"The workflow must proceed logically: prepare the DNA (Sample Prep), attach and amplify it on the flow cell (Cluster Gen), read the bases (Sequencing), and finally process the results (Data Analysis)."	16S	QIIME2	Amplicon sequencing	Sequencing	property	
prop_seq_mech_06	How does 'Paired-End' sequencing differ from single-end sequencing?	It sequences two different samples at once	It sequences DNA and RNA simultaneously	It sequences the same strand twice	It sequences both ends of a DNA fragment	4	"Paired-end sequencing reads the fragment from the 5' end, flips it over (turnaround), and reads it again from the 3' end to provide coverage of both sides."	16S	QIIME2	Amplicon sequencing	Sequencing	property	
prop_seq_mech_08	On what physical surface does the Illumina sequencing reaction take place?	A silicon microchip	A flow cell	A plastic microplate	A magnetic bead	2	The reaction occurs on a glass flow cell coated with a lawn of oligonucleotides (P5/P7) that capture the library.	16S	QIIME2	Amplicon sequencing	Sequencing	property	
prop_seq_mech_10	What constitutes a 'Cluster' on the Illumina sequencer's flow cell?	A group of identical strands derived from one template	A group of different DNA fragments from one sample	A single DNA strand attached to an oligo	A group of sequencing primers bound together	1	"A cluster is a colony of thousands of identical DNA strands generated from a single library fragment, providing enough signal intensity for the camera to see."	16S	QIIME2	Amplicon sequencing	Sequencing	property	
mile_seq_mech_01	"You need to sequence the V3-V4 region (~460 bp). Which sequencing approach ensures that the reads will overlap, thus capturing the entire region?"	Paired-end 150 bp	Single-end 300 bp	Paired-end 300 bp	Single-end 400 bp	3	"To cover 460bp with overlap, you need a total read length > 460bp. Paired-end 300bp (300+300=600bp) is the only option that bridges the gap."	16S	QIIME2	Amplicon sequencing	Sequencing	milestone	
mile_seq_mech_04	Why do we add unique barcodes to samples before pooling them for a single run?	To improve the quality scores of the run	To increase the total amount of DNA	To allow us to demultiplex the samples in QIIME2	To physically separate them in the lane	3	"Pooling lowers cost, but mixes the physical DNA; unique indices allow the computer to digitally separate the data back into individual samples."	16S	QIIME2	Amplicon sequencing	Sequencing	milestone	
mile_seq_mech_08	What is an advantage of Paired-End sequencing over Single-End sequencing?	It can cover larger variable regions	It is significantly cheaper	It produces twice as many clusters	It is faster to run	1	"Paired-end sequencing allows you to merge reads to cover larger gene regions (like V3-V4), providing more sequence information for accurate taxonomy assignment."	16S	QIIME2	Amplicon sequencing	Sequencing	milestone	
prop_16s_06	What is the biological function of the 16S rRNA gene in bacteria?	It encodes a metabolic enzyme required for glycolysis	It encodes a structural component of the ribosome needed for translation	It encodes a toxin used for bacterial defense	It encodes a regulatory protein for cell division	2	"The 16S gene does not code for a protein; it codes for the RNA scaffold of the small ribosomal subunit, which is essential for protein synthesis."	16S	QIIME2	Amplicon sequencing	16S rRNA	property	
prop_16s_08	What is the definition of 'Microbiota'?	The combined genetic material of all microbes	The specific viral population in a sample	The bacterial cell wall structure	The community of microorganisms in an environment	4	"Microbiota refers to the actual community of living organisms (bacteria, fungi, viruses) in an environment, distinct from their genes."	16S	QIIME2	Amplicon sequencing	16S rRNA	property	
prop_16s_09	Which scientist is credited with pioneering the use of 16S rRNA for phylogeny?	Charles Darwin	Robert Koch	Louis Pasteur	Carl Woese	4	Carl Woese revolutionized biology by using 16S rRNA sequences to define the domain Archaea and redraw the phylogenetic tree of life.	16S	QIIME2	Amplicon sequencing	16S rRNA	property	
prop_16s_10	What is the difference between Microbiome and Microbiota?	Microbiome refers to genes; Microbiota refers to the organisms	Microbiota refers to genes; Microbiome refers to the organisms	They are exactly the same term	Microbiome is for viruses only; Microbiota is for bacteria	1	"While often used interchangeably, strictly speaking, Microbiota is the organisms, while Microbiome refers to their collective genetic material (genomes)."	16S	QIIME2	Amplicon sequencing	16S rRNA	property	
mile_16s_04	Why is it necessary to target specific regions like V3-V4 (approx 460bp) rather than the whole 16S gene (1500bp) for Illumina sequencing?	The whole gene is too conserved to provide identification	The V3-V4 region is the only variable part	The whole gene cannot be amplified by any type of PCR	Illumina read lengths are too short to span the full gene	4	"Standard Illumina reads (e.g., 2x300bp) are too short to bridge the full 1500bp gene, so we must target smaller sub-regions like V3-V4."	16S	QIIME2	Amplicon sequencing	16S rRNA	milestone	
mile_16s_06	"If you use a primer set that binds to V1 and V3, but your analysis assumes V4, what will happen during taxonomic classification?"	The quality scores will improve	The classification will fail or be incorrect due to database mismatch	The analysis will proceed without errors	The read count will increase	2	"Taxonomic classifiers look for region-specific patterns (k-mers). If you sequence V1-V3 but train the classifier on V4, the patterns won't match, causing failure."	16S	QIIME2	Amplicon sequencing	16S rRNA	milestone	
mile_16s_07	What is 'PCR Bias' in the context of 16S amplicon sequencing?	Random errors introduced by the polymerase	Degradation of DNA during the cycle	Contamination from the environment	Preferential amplification of some taxa over others due to primer affinity	4	"PCR bias occurs because universal primers bind more efficiently to some species than others, causing those taxa to be preferentially amplified and over-represented."	16S	QIIME2	Amplicon sequencing	16S rRNA	milestone	
mile_16s_09	Why can't 16S amplicon sequencing be used to identify viruses in a sample?	Viruses are too small to be sequenced	Viral DNA is not compatible with sequencing technology	Viruses do not contain ribosomes or the 16S rRNA gene	Viral genomes are made of protein	3	"The 16S gene is a component of the bacterial ribosome. Since viruses lack ribosomes, they do not have the 16S gene and cannot be detected."	16S	QIIME2	Amplicon sequencing	16S rRNA	milestone	
post_16s_survey_02	"Why might different studies of the same environment yield different results if they target different V-regions (e.g., V4 vs. V1-V3)?"	One region is always more accurate than the other	The sequencing machine we use changes based on the region	Different regions have different discriminatory power for specific bacterial taxa	The DNA extraction method changes based on the region	3	"V-regions evolve at different rates. V4 might resolve E. coli well, while V1-V3 might be better for other genera, leading to different taxonomic profiles."	16S	QIIME2	Amplicon sequencing	16S rRNA	survey	
post_16s_survey_03	"The 'Universal' primers (e.g., 27F) bind to conserved regions. Are they truly universal for all bacteria?"	"Yes, they bind to every single bacteria on Earth"	"No, some bacteria may have mutations in the binding site preventing amplification"	"Yes, they also bind to Archaea and Eukaryotes"	"No, they only bind to E. coli"	2	"No primer is truly universal. Some bacterial phyla (e.g., Planctomycetes) have mutations in the ""conserved"" sites, causing them to be missed (false negatives)."	16S	QIIME2	Amplicon sequencing	16S rRNA	survey	
post_16s_survey_05	Why is the 16S rRNA gene considered an ideal 'Molecular Clock' for phylogeny?	"It is present in all bacteria, functionally constant, and contains both conserved and variable regions"	It mutates very rapidly to show recent changes only	It is unique to pathogenic bacteria	It is a protein-coding gene subject to selection	1	"It is perfect because it is universal (present in all bacteria) yet accumulates neutral mutations at a slow, constant rate, allowing us to measure evolutionary time."	16S	QIIME2	Amplicon sequencing	16S rRNA	survey	
prop_q2_arch_02	"In the command `qiime tools import`, what role does `tools` play?"	It is the name of the input file	It is the plugin (subset of commands) being called	It is the specific action being performed	It is the name of the output directory	2	"In the standard syntax `qiime <plugin> <action>`, the word `tools` is the plugin responsible for general file operations."	16S	QIIME2	QIIME Foundations	Import & Architecture	property	
prop_q2_arch_03	"Which file extension represents a QIIME 2 Artifact, which contains both data and provenance metadata?"	.txt	.qzv	.fastq	.qza	4	"The `.qza` (QIIME Zipped Artifact) is the core data container, while `.qzv` is for visualization."	16S	QIIME2	QIIME Foundations	Import & Architecture	property	
prop_q2_arch_06	Which Semantic Type (data format specified during import) is appropriate for importing Earth Microbiome Project (EMP) single-end reads?	SampleData[Sequences]	FeatureData[Sequence]	Phylogeny[Rooted]	EMPSingleEndSequences	4	"EMP protocols use a specific multiplexed format, requiring the specific `EMPSingleEndSequences` semantic type for proper import."	16S	QIIME2	QIIME Foundations	Import & Architecture	property	
prop_q2_arch_07	What is the purpose of the `--input-path` part of the 'qiime tools import' command?	To specify the semantic type	To specify where the output artifact will be saved	To specify the directory or file containing the raw data	To specify the format of the input data	3	This flag tells the importer exactly where on the hard drive to find the raw files you want to bring into QIIME 2.	16S	QIIME2	QIIME Foundations	Import & Architecture	property	
prop_q2_arch_09	What is a 'Manifest File' used for during import?	It lists the barcodes for demultiplexing	It maps sample identifiers to their absolute file paths	It assigns taxonomy to sequences	It visualizes the quality scores	2	A manifest allows you to import data where filenames don't follow a standard convention by explicitly linking each file to a Sample ID.	16S	QIIME2	QIIME Foundations	Import & Architecture	property	
prop_q2_arch_10	Which format should be specified when importing a manifest file for single-end reads with Phred33-formatted quality scores?	PairedEndFastqManifestPhred64	SingleEndFastqManifestPhred33V2	EMPSingleEndSequences	FeatureData[Sequence]	2	You must match the format string exactly to your data; `SingleEnd...Phred33V2` tells QIIME to expect one file per sample with modern quality scores.	16S	QIIME2	QIIME Foundations	Import & Architecture	property	
mile_q2_arch_01	You run the following code but get an error: `qiime tools import --type EMPSingleEndSequences --output-path sequences.qza`. What critical flag (command input) is missing?	#NAME?	#NAME?	#NAME?	#NAME?	2	"The command has an output (`--output-path`) and a type, but lacks the input source (`--input-path`), so it has nothing to import."	16S	QIIME2	QIIME Foundations	Import & Architecture	milestone	
mile_q2_arch_04	"You have paired-end data with a manifest. Which Semantic Type (data type, --type) must you strictly use when running 'qiime tools import'?"	FeatureData[Sequence]	SampleData[PairedEndSequencesWithQuality]	SampleData[Sequences]	EMPSingleEndSequences	2	Semantic types are strict; single-end types cannot accept paired-end data. You must use the `PairedEnd...` type definition.	16S	QIIME2	QIIME Foundations	Import & Architecture	milestone	
mile_q2_arch_05	Why is `SampleData[Sequences]` NOT the correct type for importing the Moving Pictures dataset?	The data are already demultiplexed	The data contain no quality scores	The data are paired-end	The data are multiplexed and require the `EMPSingleEndSequences` type	4	The standard `SampleData[Sequences]` type assumes data is *already* demultiplexed. EMP data arrives mixed (multiplexed) and needs a special type to handle it.	16S	QIIME2	QIIME Foundations	Import & Architecture	milestone	
mile_q2_arch_06	You successfully imported your data but forgot the file name. You run `ls` and see `data.qza`. How can you confirm this is the correct artifact?	Run `qiime tools peek data.qza` to see its type and UUID	Run `cat data.qza` to read the text	Run `qiime tools view data.qza`	Run `open data.qza`	1	`peek` allows you to check the metadata (like the UUID) to cross-reference with your lab notebook without needing to open the full visualization.	16S	QIIME2	QIIME Foundations	Import & Architecture	milestone	
mile_q2_arch_07	What is the primary difference between a .qza file and a .qzv file in the QIIME 2 architecture?	.qza contains only metadata; .qzv contains only sequences	.qza is data for intermediate analysis; .qzv is a terminal visualization for humans	.qza is for humans; .qzv is for the computer	.qza is uncompressed; .qzv is compressed	2	"The `.qza` is the ""workhorse"" file for software processing; the `.qzv` is the ""report"" file for human interpretation."	16S	QIIME2	QIIME Foundations	Import & Architecture	milestone	
mile_q2_arch_10	Why does QIIME 2 wrap data in Artifacts (.qza) instead of using standard FASTQ files throughout the pipeline?	To make the files smaller	To prevent you from opening them	To track provenance (history) and ensure interoperability between plugins	To make it harder to use	3	"The Artifact system forces all data to carry its history (provenance) with it, ensuring reproducibility and preventing file format compatibility errors."	16S	QIIME2	QIIME Foundations	Import & Architecture	milestone	
post_arch_survey_04	You have demultiplexed paired-end data in a directory. You try to import it using `--type EMPSingleEndSequences`. Why does QIIME 2 reject this or fail later?	The files are too large	QIIME 2 cannot handle paired-end data	The directory is read-only	"The semantic type does not match the data structure (Paired vs Single, Demux vs Multiplexed)"	4	"QIIME 2 enforces ""Semantic Types""; you cannot trick it into accepting paired, demuxed data when it expects single, multiplexed data."	16S	QIIME2	QIIME Foundations	Survey	post	
post_arch_survey_05	"If you wanted to share your final analysis with a collaborator who does NOT have QIIME 2 installed, what files would you send them?"	The .qza artifact files	The raw FASTQ files	The manifest file	The .qzv visualization files	4	"`.qzv` files are designed to be portable and viewable on any computer using the web-based `view.qiime2.org` tool, requiring no installation."	16S	QIIME2	QIIME Foundations	Survey	post	
prop_q2_dn_01	"According to the module outcomes, what is the primary goal of the 'Denoising' step?"	To cluster sequences into 97% OTUs based on a reference database	To assign taxonomy to every read using a classifier	To trim reads and remove low-quality data to resolve exact Amplicon Sequence Variants (ASVs)	To align reads to a phylogenetic tree	3	Denoising (via DADA2/Deblur) aims to correct or remove errors to identify unique biological sequences (ASVs) rather than clustering them.	16S	QIIME2	QIIME Foundations	Denoising & QC	property	
prop_q2_dn_02	What is the fundamental difference between DADA2 and Deblur algorithms?	DADA2 is for paired-end only; Deblur is for single-end only	DADA2 uses a reference database; Deblur does not	DADA2 detects and corrects errors; Deblur detects and removes error-containing reads	Deblur corrects errors; DADA2 removes error-containing reads	3	"DADA2 uses a probabilistic model to *correct* sequencing errors, while Deblur uses error profiles to *filter out* erroneous reads."	16S	QIIME2	QIIME Foundations	Denoising & QC	property	
prop_q2_dn_03	What does the acronym 'ASV' stand for?	Amplicon Sequence Variant	Average Sequence Value	Amplified Sample Variant	Aligned Sequence Verification	1	"ASV stands for Amplicon Sequence Variant, representing exact biological sequences resolved after denoising."	16S	QIIME2	QIIME Foundations	Denoising & QC	property	
prop_q2_dn_04	Which artifact contains the count (frequencies) of each feature observed in each sample?	The Representative Sequences	The Feature Table	The Denoising Stats	The Phylogenetic Tree	2	The Feature Table is the matrix containing the abundance data (counts) for every feature in every sample.	16S	QIIME2	QIIME Foundations	Denoising & QC	property	
prop_q2_dn_05	Which artifact contains the actual DNA nucleotide string for each identified feature?	Representative Sequences	Feature Table	Metadata	Taxonomy	1	The Representative Sequences artifact maps the Feature ID to the physical ACGT sequence.	16S	QIIME2	QIIME Foundations	Denoising & QC	property	
prop_q2_dn_06	What is a major disadvantage of Operational Taxonomic Units (OTUs) compared to ASVs?	OTUs are computationally slower to calculate	"OTUs are defined by a consensus of multiple variants (97%), losing specific biological resolution"	OTUs require paired-end data	OTUs cannot be used for diversity analysis	2	"OTUs cluster sequences at 97% similarity, meaning distinct biological variants are lumped together into a single consensus unit."	16S	QIIME2	QIIME Foundations	Denoising & QC	property	
prop_q2_dn_07	Why might the quality scores drop towards the 3' end of an Illumina read?	The DNA degrades over time	De-synchronization (phasing) of the clusters accumulates as the cycle number increases	The camera loses focus	The flow cell runs out of nucleotides	2	"As sequencing cycles progress, more strands in a cluster fall out of sync (phase), creating noise that lowers the quality score."	16S	QIIME2	QIIME Foundations	Denoising & QC	property	
prop_q2_dn_08	The technique used to randomly sub-sample reads from each study sample in order to end up with an equal number of reads per sample is called:	Demultiplexing	Denoising	Rarefaction	Interactive Sampling	3	Rarefaction is the process of subsampling without replacement to normalize library sizes.	16S	QIIME2	QIIME Foundations	Denoising & QC	property	
prop_q2_dn_09	"In the context of the QIIME2 workflow, what step immediately precedes Denoising?"	Demultiplexing	Taxonomy Classification	Phylogeny construction	Diversity Analysis	1	Raw sequences must be Demultiplexed (sorted by sample) before they can be denoised.	16S	QIIME2	QIIME Foundations	Denoising & QC	property	
mile_q2_dn_02	"In QIIME 2, the FeatureTable can be used to define the sampling depth. When calculating diversity metrics, the sampling depth should be set to a level where:"	"Samples with lower numbers of reads are excluded from the analysis, while retaining sufficient samples to study the metadata category of interest"	Samples with too many reads are excluded from the analysis	Excluding all samples that don't apply to the metadata category you are interested in	"Samples will lower number of reads are excluded from the analysis, while also excluding samples containing irrelevant metadata"	1	"It is a trade-off: you want the depth high enough to capture diversity, but low enough that you don't throw away too many low-yield samples."	16S	QIIME2	QIIME Foundations	Denoising & QC	milestone	
mile_q2_dn_08	You are comparing your study to a paper published in 2013 that used 97% OTUs. Can you directly compare your ASVs to their OTUs?	"Yes, they are the same"	"No, OTUs rely on reference databases and thresholds"	"Yes, if you divide by 97"	Only if you use Deblur	2	"OTUs are subject to reference bias and clustering algorithms; ASVs are exact. You cannot directly compare ""fuzzy"" clusters to ""exact"" variants."	16S	QIIME2	QIIME Foundations	Denoising & QC	milestone	
mile_q2_dn_09	You run DADA2 and your `stats.qza` shows you lost 90% of reads at the 'Filtering' step. What is the most likely cause?	You trimmed too much	Your primers were missing	Your `--p-trunc-len` included too much low-quality data	Your taxonomy failed	3	"The initial quality filter drops reads that have too many expected errors. If you don't truncate the 'Red Zone' tail, the error rate is too high."	16S	QIIME2	QIIME Foundations	Denoising & QC	milestone	
survey_q2_dn_01	Which statement best summarizes the shift from OTUs to ASVs in microbiome research?	We moved from exact sequences to clusters	We moved away from using 16S	We moved from 'fuzzy' clusters to 'exact' variants	We stopped using quality control	3	"The field moved to ASVs to gain single-nucleotide resolution and reproducibility, avoiding the arbitrary 97% threshold."	16S	QIIME2	QIIME Foundations	Denoising & QC	survey	
