id	question	option1	option2	option3	option4	correctIndex	explanation	bigTopic	module	theme	subtheme	type	imageFile
survey_q2_dn_02	Why is the `denoising-stats.qza` file helpful when validating your analysis pipeline?	It provides the taxonomy	It reveals exactly where data loss occurred	It provides the PCoA plot	It lists the samples	2	"It is the diagnostic log. If you lose data, this file tells you why (e.g. I lost 50% to chimeras implies a PCR issue)."	16S	QIIME2	QIIME Foundations	Denoising & QC	survey	
survey_q2_dn_03	You are designing an analysis plan. Why would you use ASVs over OTUs?	To run faster	To use less memory	To avoid using a computer	To detect strain-level variation (1-2 nt)	4	"ASVs capture every high-quality biological variant, whereas OTUs lump highly similar sequences together."	16S	QIIME2	QIIME Foundations	Denoising & QC	survey	
prop_tax_bio_01	What is the primary biological function of a taxonomic classifier in microbiome analysis?	To align sequences to a tree	To remove sequencing errors	To predict taxonomy from sequences	To cluster similar reads	3	The classifier compares anonymous DNA sequences to a reference database to predict their most likely scientific name.	16S	QIIME2	Taxonomic diversity	Taxonomy	property	
prop_tax_bio_02	What does the SILVA database primarily contain?	Metabolic pathway maps	16S rRNA sequences	Whole genome sequences	Protein coding sequences	2	SILVA is a curated repository of ribosomal RNA sequences used as the standard reference for bacterial taxonomy.	16S	QIIME2	Taxonomic diversity	Taxonomy	property	
prop_tax_bio_03	Why are 'Mitochondria' sequences often found in 16S amplicon datasets?	They are viral contaminants	They are rare soil bacteria	They are sequencing artifacts	They share ancestry with bacteria	4	"Mitochondria evolved from free-living bacteria (endosymbiosis) and retain 16S-like genes that universal primers amplify. Remember that there are usually non-bacterial cells taken up alongside bacteria, but most do not have 16S genes. For example, gut microbiome samples will contain many human cells."	16S	QIIME2	Taxonomic diversity	Taxonomy	property	
prop_tax_bio_05	What is a 'Rare Feature' in the context of data filtering?	A feature found in all samples	A feature with very low counts	A feature that is unassigned	A feature that is pathogenic	2	"Rare features (e.g., <0.01% abundance) are often indistinguishable from sequencing noise or cross-contamination."	16S	QIIME2	Taxonomic diversity	Taxonomy	property	
prop_tax_bio_06	Which of these is a valid reason to filter samples based on Metadata?	To remove samples with low diversity	To remove samples with high error rates	To remove samples that are irrelevant to your research question	To remove samples with chimeras	3	Metadata filtering allows you to exclude specific experimental groups (like Controls) to focus on relevant comparisons.	16S	QIIME2	Taxonomic diversity	Taxonomy	property	
prop_tax_bio_07	Does assigning taxonomy change the read counts in your Feature Table?	"Yes, it removes unassigned reads"	"Yes, it merges similar features"	"No, it only adds labels to features"	"Yes, it rarefies the samples"	3	Taxonomy assignment is an annotation step; it links names to Feature IDs but does not alter the quantitative count data.	16S	QIIME2	Taxonomic diversity	Taxonomy	property	
prop_tax_bio_09	What does the label 'Unassigned' usually indicate?	The sequence matches E. coli	The sequence is a chimera	The sequence is a virus	The sequence has no good quality match	4	Unassigned means the classifier could not find a reference sequence similar enough to predict a name with confidence.	16S	QIIME2	Taxonomic diversity	Taxonomy	property	
prop_tax_bio_10	Which file is used to 'Train' the taxonomic classifier?	The Feature Table file	The Reference Database file	The Sample Metadata file	The Phylogeny Tree file	2	The classifier learns patterns from a Reference Database (like SILVA) containing known sequences and their taxonomies. The reference sequences are trimmed to cover the exact same region as your trimmed reads.	16S	QIIME2	Taxonomic diversity	Taxonomy	property	
mile_tax_bio_01	You use V4 primers for PCR but train your classifier on the full-length 16S gene. What is the likely outcome?	Accuracy decreases due to pattern mismatch	Accuracy increases due to more information	The analysis fails to run completely	The result is exactly the same	1	The k-mer profile of a short V4 fragment differs from the full gene; matching short reads to long references reduces precision.	16S	QIIME2	Taxonomic diversity	Taxonomy	milestone	
mile_tax_bio_02	"Your primers have a mismatch with *Species D*. According to the diagram, what is the result?"	*Species D* is classified as *Species A*	*Species D* is detected as 'Unassigned'	*Species D* is not amplified or detected	*Species D* is detected with errors	3	"PCR requires physical primer binding. If the primers do not bind, the organism is invisible to the sequencer."	16S	QIIME2	Taxonomic diversity	Taxonomy	milestone	
mile_tax_bio_03	Why is it good to filter rare ASVs before performing statistical testing?	To reduce the multiple testing correction burden	To remove the mitochondrial contamination	To increase the total number of features	To fix the taxonomic assignment errors	1	"Testing thousands of noisy, rare features makes it statistically harder to find significant differences in the real bacteria."	16S	QIIME2	Taxonomic diversity	Taxonomy	milestone	
mile_tax_bio_04	A sample contains 99% 'Mitochondria' reads. What is one way this will affect the bacterial analysis?	It increases the bacterial read count	It improves the diversity estimate	It drastically reduces useful depth	It has no effect on the analysis	3	"Sequencing space is limited. If 99% of reads are host DNA, you have very few reads left to analyze the actual microbiome."	16S	QIIME2	Taxonomic diversity	Taxonomy	milestone	
mile_tax_bio_05	Why is `extract-reads` preferred over using the full database for training?	It aligns short reads to long references	It matches reference length to read length	It removes all chimeras from the database	It adds diversity to the reference set	2	"Training on the exact amplicon region ensures the reference k-mers match the biological k-mers, improving accuracy."	16S	QIIME2	Taxonomic diversity	Taxonomy	milestone	
mile_tax_bio_06	You find 'Chloroplast' sequences in a human gut sample. What is the source?	It is a pathogen	It is dietary DNA	It is a virus	It is human DNA	2	"Chloroplasts come from plants. In gut studies, they typically represent the vegetables the subject ate, not their flora."	16S	QIIME2	Taxonomic diversity	Taxonomy	milestone	
mile_tax_bio_07	"What does an empty taxonomic rank (e.g., `p__Proteobacteria; c__;`) imply?"	The sequence matches a new phylum	The database contains an error	The confidence was too low to assign Class	The sequence is definitely a chimera	3	"The classifier stops assigning names when it is no longer confident, meaning the sequence is too generic or noisy."	16S	QIIME2	Taxonomic diversity	Taxonomy	milestone	
mile_tax_bio_08	How should the 'Truncation Length' for the classifier compare to your data?	It should be much shorter than your reads	It should be much longer than your reads	It should match the biological read length	It does not matter for classification	3	The reference sequences should mimic the physical reads to ensure the k-mer patterns are comparable.	16S	QIIME2	Taxonomic diversity	Taxonomy	milestone	
mile_tax_bio_09	Why might a valid biological sequence be labeled 'Unassigned'?	It is a known pathogen	It is a primer dimer	It is a sequencing error	It represents a novel microbe	4	"Databases are incomplete. 'Unassigned' often represents ""Microbial Dark Matter""â€”organisms not yet cataloged by science."	16S	QIIME2	Taxonomic diversity	Taxonomy	milestone	
mile_tax_bio_10	What bias is introduced if you do not remove Mitochondria?	It skews relative abundance profiles	It creates false diversity	It removes rare taxa	It causes Phasing	1	"Relative abundance sums to 100%. If 50% is Mitochondria, the abundance of all real bacteria is artificially compressed."	16S	QIIME2	Taxonomic diversity	Taxonomy	milestone	
survey_tax_bio_01	What is the correct order for preparing a classifier?	Train model -> Extract 16S region -> Import database	Extract 16S region -> Import database -> Train model 	Import database -> Extract 16S region -> Train model	Import database -> Train model -> Extract 16S region	3	"You must Import the database, Extract the amplicon region (PCR sim), and then Train the model on those fragments."	16S	QIIME2	Taxonomic diversity	Taxonomy	survey	
survey_tax_bio_03	"If you change PCR primers, what must you do to the classifier?"	"Nothing, it is universal"	Use a different database	Re-train on new primers	Rename the old classifier	3	Classifiers are region-specific. A V4 classifier cannot recognize V1-V3 sequences because the patterns differ.	16S	QIIME2	Taxonomic diversity	Taxonomy	survey	
survey_tax_bio_04	What is the main risk of keeping 'rare features' in your data?	The file size is too big	They inflate diversity metrics	They reduce the read count	They cause taxonomy errors	2	Diversity metrics count every unique feature. Keeping noise (rare errors) creates a falsely high estimate of richness.	16S	QIIME2	Taxonomic diversity	Taxonomy	survey	
prop_tax_q2_02	What is the primary output artifact of the `classify-sklearn` command?	A visualization (`.qzv`) of the barplots	A new Feature Table with taxonomy added	A Taxonomy artifact (`taxonomy.qza`) linking Feature IDs to taxonomic names	A phylogenetic tree	3	The classifier produces a specific `FeatureData[Taxonomy]` artifact (`taxonomy.qza`) that maps each feature hash to a taxonomic string.	16S	QIIME2	Taxonomic diversity	QIIME analysis	property	
prop_tax_q2_03	"To create a visual Taxa Barplot, which two artifacts (files) MUST be provided as inputs?"	Feature Table and Taxonomy	Representative Sequences and Taxonomy	Feature Table and Tree	Metadata and Taxonomy	1	The visualization needs the counts (`table.qza`) to determine bar height and the labels (`taxonomy.qza`) to color-code the segments.	16S	QIIME2	Taxonomic diversity	QIIME analysis	property	
prop_tax_q2_04	What does the command `qiime metadata tabulate` do with the `taxonomy.qza` file?	It filters the taxonomy	It converts it into an interactive visualization (`.qzv`) that can be viewed	It trains the classifier	It merges it with the table	2	This command is used to turn the raw data artifact into a human-readable table (visualization) for inspection.	16S	QIIME2	Taxonomic diversity	QIIME analysis	property	
prop_tax_q2_05	"In the `qiime taxa filter-table` command, what does the parameter `--p-exclude` do?"	It keeps only the taxa that match the term	It removes any feature whose taxonomic annotation contains the specified term	It renames the taxa	It filters based on sample metadata	2	"The `--p-exclude` flag is used to remove unwanted groups, such as ""mitochondria"" or ""chloroplast"", from the feature table."	16S	QIIME2	Taxonomic diversity	QIIME analysis	property	
prop_tax_q2_06	What is the purpose of filtering features based on 'Minimum Frequency' (e.g. < 8 reads)?	To remove samples with low depth	To remove rare ASVs that are likely sequencing errors or non-informative	To remove mitochondria	To remove unassigned taxa	2	Rare features (low total frequency) are often noise; removing them cleans the dataset without losing significant biological information.	16S	QIIME2	Taxonomic diversity	QIIME analysis	property	
prop_tax_q2_07	"Which command is used to filter samples based on metadata criteria (e.g., keeping only 'subject-1')?"	qiime feature-table filter-features	qiime taxa filter-table	qiime feature-table filter-samples	qiime metadata tabulate	3	The `filter-samples` action is specifically designed to subset the table based on conditions found in the metadata file.	16S	QIIME2	Taxonomic diversity	QIIME analysis	property	
prop_tax_q2_08	"In the filtering example `[subject]='subject-1'`, what does the syntax `[subject]` represent?"	The value to search for	The column header in the metadata file	The name of the feature	The output filename	2	"In QIIME 2 SQL-like syntax, column names from the metadata file are enclosed in square brackets."	16S	QIIME2	Taxonomic diversity	QIIME analysis	property	
prop_tax_q2_10	Why might you need to supply a `metadata.txt` file when generating a Taxa Barplot?	To determine the colors of the bars	To allow sorting and grouping of samples by experimental categories in the visualization	To filter the data	To name the output file	2	The metadata file allows the visualizer to group samples (e.g. by 'Treatment') rather than just listing them alphabetically.	16S	QIIME2	Taxonomic diversity	QIIME analysis	property	
mile_tax_q2_01	"You run `classify-sklearn` but get an ""invalid input"" error. You used `--i-reads table.qza`. Why did it fail?"	"The command requires the Metadata file, not the Table"	The command requires the Tree artifact	The file extension should be .qzv	The command requires the Representative Sequences file (rep-seqs.qza).	4	"The classifier works on DNA sequences. The Feature Table only contains counts and Feature IDs, not the actual ACGT strings needed for matching."	16S	QIIME2	Taxonomic diversity	QIIME analysis	milestone	
mile_tax_q2_02	"In the `filter-features` command, you set `--p-min-frequency 8`. What exactly does this filter remove?"	Any feature (ASV) appearing fewer than 8 times total	Any sample with fewer than 8 reads total	Any feature that appears in fewer than 8 samples	Any feature that is not a bacteria	1	"Min-frequency refers to the *total count* of that feature summed across all samples; if sum < 8, the feature is dropped."	16S	QIIME2	Taxonomic diversity	QIIME analysis	milestone	
mile_tax_q2_03	"You used `qiime taxa filter-table --p-include mitochondria` to remove mitochondria, but the output only contains mitochondria. Why?"	The command is broken	The database only has mitochondria	You should have used `--p-exclude` instead	You misspelled mitochondria	3	"`--p-include` *keeps* only what matches (i.e., you threw away everything *except* mitochondria). `--p-exclude` removes matches."	16S	QIIME2	Taxonomic diversity	QIIME analysis	milestone	
mile_tax_q2_04	You want to filter your data using QIIME2 to keep only samples from the 'gut'. What is the correct `--p-where` syntax? (Refer to the 'Metadata-based filtering' slide for more info)	`BodySite='gut'`	"`""[BodySite]='gut'""`"	"`""BodySite""='gut'`"	`--p-include gut`	2	"The correct syntax requires double quotes around the whole expression and square brackets around the column name: `""[BodySite]='gut'""`."	16S	QIIME2	Taxonomic diversity	QIIME analysis	milestone	
mile_tax_q2_05	"Why is it best to remove samples with low read counts AFTER filtering features (e.g., mitochondria)?"	Feature filtering does not affect sample counts	You should filter samples first	It makes the file larger	Feature filtering can leave some samples empty	4	Removing abundant features (like host DNA) can leave some samples empty. You need to clean up these empty/low-count samples before diversity analysis.	16S	QIIME2	Taxonomic diversity	QIIME analysis	milestone	
mile_tax_q2_06	"In the `taxa barplot` function, what is the purpose of `--o-visualization`?"	It specifies the name of the output file	It specifies the input table	It specifies the metadata	It runs the command	1	The `--o-` flag always designates the Output filename (destination) for the result of the command.	16S	QIIME2	Taxonomic diversity	QIIME analysis	milestone	
mile_tax_q2_07	You trained a classifier on 150bp fragments but denoised your data at 250bp. Why might classification accuracy be poor?	The database is wrong	The primers are wrong	The classifier learned shorter patterns than the data contains	The classifier is too accurate	3	"The reference sequences should match the length of your query sequences. Training on 150bp means the classifier ""learned"" shorter patterns than it is seeing in your 250bp data."	16S	QIIME2	Taxonomic diversity	QIIME analysis	milestone	
mile_tax_q2_09	"If you have a 'Taxonomy' artifact (`taxonomy.qza`) but no 'Feature Table', can you generate a Barplot?"	"Yes, if you have metadata"	"No, you need the tree"	"No, you need the Table to provide the counts"	"Yes, the taxonomy is sufficient"	3	"A list of names (Taxonomy) tells you *what* is there, but without the Table, you don't know *how much* of it is there to draw the bars."	16S	QIIME2	Taxonomic diversity	QIIME analysis	milestone	
mile_tax_q2_10	"When filtering features, why is a percentage threshold (e.g. <0.01%) often preferred over a hard count?"	It removes more data	It keeps more data	It accounts for differences in total sequencing depth	It is harder to calculate	3	A count of 10 is negligible in a dataset with 100 million reads but significant in one with 1000 reads. Percentages scale with depth.	16S	QIIME2	Taxonomic diversity	QIIME analysis	milestone	
survey_tax_q2_01	You are writing a script to automate taxonomy assignment. Which order of commands is logical?	`fit-classifier` -> `classify-sklearn` -> `extract-reads`	`extract-reads` -> `fit-classifier` -> `classify-sklearn`	`classify-sklearn` -> `fit-classifier` -> `extract-reads`	`taxa barplot` -> `classify-sklearn` -> `extract-reads`	2	"You prepare the reference (extract), train the model (fit), and then apply it to data (classify)."	16S	QIIME2	Taxonomic diversity	QIIME analysis	survey	
survey_tax_q2_02	Why do we visualize `taxonomy.qza` using `metadata tabulate` instead of just opening the file?	It aligns the sequences	It removes errors	It is faster	`.qza` files are binary archives not readable by text editors	4	"QIIME 2 artifacts are compressed data containers. You cannot ""read"" them directly without a tool or interface (like `view.qiime2.org`)."	16S	QIIME2	Taxonomic diversity	QIIME analysis	survey	
survey_tax_q2_04	How does the `--p-where` parameter in `filter-samples` enhance analysis flexibility?	It allows filtering by sequence length	It allows filtering by quality score	It allows subsetting using logical metadata expressions	It allows filtering by taxonomy	3	"This parameter brings SQL-like querying power to your data management, enabling complex experimental design comparisons."	16S	QIIME2	Taxonomic diversity	QIIME analysis	survey	
survey_tax_q2_05	What is the consequence of failing to provide the `--m-metadata-file` to `qiime taxa barplot`?	The command will fail	"The plot creates a flat list, not sorted by group"	The plot will be black and white	The taxonomy will be wrong	2	"The plot needs the metadata to know that ""Sample1"" belongs to ""Group A"". Without it, you just get a flat list of sample names."	16S	QIIME2	Taxonomic diversity	QIIME analysis	survey	
prop_div_bio_01	What is the fundamental definition of Alpha Diversity?	The variation of microbes within a single sample	The variation of microbes between different samples	The total number of sequences in a run	The phylogenetic distance between two species	1	Alpha diversity measures the local diversity (richness and evenness) contained within a single ecosystem or sample.	16S	QIIME2	Diversity metric	Diversity	property	
prop_div_bio_02	What does 'Richness' specifically measure in a microbial community?	The uniformity of species distribution	The count of distinct species present	The phylogenetic relatedness of taxa	The total number of reads sequenced	2	"Richness is a count of ""how many"" unique entities (species/ASVs) are present, disregarding their abundance."	16S	QIIME2	Diversity metric	Diversity	property	
prop_div_bio_03	Which metric quantifies how uniformly species are distributed in a community?	Observed Features	Phylogenetic Diversity	Pielou's Evenness	Jaccard Distance	3	"Evenness (e.g., Pielou's) measures whether the community is dominated by a few species or if all species have similar abundances."	16S	QIIME2	Diversity metric	Diversity	property	
prop_div_bio_04	What does the Jaccard distance metric measure?	Dissimilarity based on abundance	Dissimilarity based on phylogeny	Dissimilarity based on presence/absence	Similarity based on shared DNA	3	"Jaccard is a qualitative metric that only asks ""Do they share the same species?"", ignoring how many of each are present."	16S	QIIME2	Diversity metric	Diversity	property	
prop_div_bio_05	How does Weighted UniFrac differ from Unweighted UniFrac?	Unweighted uses phylogeny; Weighted does not	Weighted uses abundance; Unweighted does not	Weighted uses a tree; Unweighted does not	Unweighted uses counts; Weighted does not	2	"Weighted UniFrac accounts for the relative abundance of organisms, giving less weight to rare taxa compared to Unweighted UniFrac."	16S	QIIME2	Diversity metric	Diversity	property	
prop_div_bio_06	What does a Principal Coordinate Analysis (PCoA) plot represent?	A visualization of Alpha diversity	A phylogenetic tree of all species	A bar chart of the most abundant taxa	A 2D summary of sample dissimilarity	4	PCoA takes a complex distance matrix and projects it into fewer dimensions so that samples with similar compositions cluster together.	16S	QIIME2	Diversity metric	Diversity	property	
prop_div_bio_07	What is the purpose of 'Rarefaction' in diversity analysis?	To filter out chimeric sequences	To normalize sequencing depth	To assign taxonomy to sequences	To create a phylogenetic tree	2	Rarefaction randomly subsamples reads to a defined depth to ensure that differences in library size do not bias diversity estimates.	16S	QIIME2	Diversity metric	Diversity	property	
prop_div_bio_08	"In a boxplot, what does the 'Interquartile Range' (IQR) represent?"	The full range of the data	The difference between min and max	The middle 50% of the data distribution	The average value of the dataset	3	"The box in a boxplot spans the IQR, showing where the bulk of the data distribution lies, between the first and third quartiles."	16S	QIIME2	Diversity metric	Diversity	property	
prop_div_bio_09	Which Alpha diversity metric incorporates phylogenetic relationships?	Faith's Phylogenetic Diversity	Shannon's Diversity Index	Observed Features	Pielou's Evenness	1	"Faith's PD sums the branch lengths of the phylogenetic tree connecting all species in a sample, capturing evolutionary diversity."	16S	QIIME2	Diversity metric	Diversity	property	
prop_div_bio_10	What does 'Sequencing Depth' refer to?	The length of the DNA fragment	The number of species found in a sample	The number of reads designated for rarefaction	The total count of reads sequenced per sample	4	"Sequencing depth is the raw ""library size"" or total count of reads generated by the machine for a specific sample."	16S	QIIME2	Diversity metric	Diversity	property	
mile_div_bio_01	"Compare Community A (5 species, equal abundance) and Community B (5 species, dominated by one). Which statement is true?"	Community A has higher richness than Community B	Community B has higher evenness than Community A	Community A is more diverse due to higher evenness	Community B is more diverse due to dominant species	3	"While Richness is identical (5 species), Community A is ecologically more diverse because its Evenness is higher."	16S	QIIME2	Diversity metric	Diversity	milestone	
